"population","temperature","date","mean.daily.temp","ADD"
"ontario",2,2019-01-28,2.0273671875,111.496105902778
"ontario",2,2019-01-29,2.01696875,113.513074652778
"ontario",2,2019-01-30,1.98366666666667,115.496741319444
"ontario",2,2019-01-31,2.1113046875,117.608046006944
"ontario",2,2019-02-01,2.06919270833333,119.677238715278
"ontario",2,2019-02-02,2.06287760416667,121.740116319444
"ontario",2,2019-02-03,2.04945833333333,123.789574652778
"ontario",2,2019-02-04,2.05011458333333,125.839689236111
"ontario",2,2019-02-05,2.04088541666667,127.880574652778
"ontario",2,2019-02-06,2.02409375,129.904668402778
"ontario",2,2019-02-07,2.014296875,131.918965277778
"ontario",2,2019-02-08,2.02905729166667,133.948022569444
"ontario",2,2019-02-09,2.03004427083333,135.978066840278
"ontario",2,2019-02-10,2.01584114583333,137.993907986111
"ontario",2,2019-02-11,1.9941328125,139.988040798611
"ontario",2,2019-02-12,1.9901953125,141.978236111111
"ontario",2,2019-02-13,2.02541666666667,144.003652777778
"ontario",2,2019-02-14,2.00931510416667,146.012967881944
"ontario",2,2019-02-15,2.00152864583333,148.014496527778
"ontario",2,2019-02-16,2.02429947916667,150.038796006944
"ontario",2,2019-02-17,2.0230234375,152.061819444444
"ontario",2,2019-02-18,2.01515885416667,154.076978298611
"ontario",2,2019-02-19,1.9857890625,156.062767361111
"ontario",2,2019-02-20,1.99322916666667,158.055996527778
"ontario",2,2019-02-21,1.9942109375,160.050207465278
"ontario",2,2019-02-22,1.96188020833333,162.012087673611
"ontario",2,2019-02-23,1.96643229166667,163.978519965278
"ontario",2,2019-02-24,1.96447395833333,165.942993923611
"ontario",2,2019-02-25,1.96110677083333,167.904100694444
"ontario",2,2019-02-26,1.9483515625,169.852452256944
"ontario",2,2019-02-27,1.9470625,171.799514756944
"ontario",2,2019-02-28,1.9624140625,173.761928819444
"ontario",2,2019-03-01,1.9708359375,175.732764756944
"ontario",2,2019-03-02,1.96946354166667,177.702228298611
"ontario",2,2019-03-03,1.955078125,179.657306423611
"ontario",2,2019-03-04,1.94708854166667,181.604394965278
"ontario",2,2019-03-05,1.9415390625,183.545934027778
"ontario",2,2019-03-06,1.93754166666667,185.483475694444
"ontario",2,2019-03-07,1.93886197916667,187.422337673611
"ontario",2,2019-03-08,1.95997135416667,189.382309027778
"ontario",2,2019-03-09,1.95213020833333,191.334439236111
"ontario",2,2019-03-10,1.9505859375,193.285025173611
"ontario",2,2019-03-11,1.95501041666667,195.240035590278
"ontario",2,2019-03-12,1.9444140625,197.184449652778
"ontario",2,2019-03-13,1.92828385416667,199.112733506944
"ontario",2,2019-03-14,1.94125520833333,201.053988715278
"ontario",2,2019-03-15,1.97373697916667,203.027725694444
"ontario",2,2019-03-16,2.005703125,205.033428819444
"ontario",2,2019-03-17,1.9906015625,207.024030381944
"ontario",2,2019-03-18,1.93708854166667,208.961118923611
"ontario",2,2019-03-19,1.96441927083333,210.925538194444
"ontario",2,2019-03-20,1.96629427083333,212.891832465278
"ontario",2,2019-03-21,1.95171354166667,214.843546006944
"ontario",2,2019-03-22,2.02099479166667,216.864540798611
"ontario",2,2019-03-23,2.043640625,218.908181423611
"ontario",2,2019-03-24,2.03447395833333,220.942655381944
"ontario",2,2019-03-25,2.013359375,222.956014756944
"ontario",2,2019-03-26,1.99274739583333,224.948762152778
"ontario",2,2019-03-27,1.97518229166667,226.923944444444
"ontario",2,2019-03-28,2.00339583333333,228.927340277778
"ontario",2,2019-03-29,1.9785078125,230.905848090278
"ontario",2,2019-03-30,1.96480729166667,232.870655381944
"ontario",2,2019-03-31,1.99795833333333,234.868613715278
"ontario",2,2019-04-01,2.11034114583333,236.978954861111
"ontario",2,2019-04-02,2.424359375,239.403314236111
"ontario",2,2019-04-03,2.43591927083333,241.839233506944
"ontario",2,2019-04-04,2.41526302083333,244.254496527778
"ontario",2,2019-04-05,2.46176041666667,246.716256944444
"ontario",2,2019-04-06,2.4656015625,249.181858506944
"ontario",2,2019-04-07,2.50584895833333,251.687707465278
"ontario",2,2019-04-08,2.51686458333333,254.204572048611
"ontario",2,2019-04-09,2.86350520833333,257.068077256944
"ontario",2,2019-04-10,3.058390625,260.126467881944
"ontario",2,2019-04-11,3.0672734375,263.193741319444
"ontario",2,2019-04-12,3.05439583333333,266.248137152778
"ontario",2,2019-04-13,3.08865885416667,269.336796006944
"ontario",2,2019-04-14,3.04323958333333,272.380035590278
"ontario",2,2019-04-15,3.03977864583333,275.419814236111
"ontario",2,2019-04-16,3.03201302083333,278.451827256944
"ontario",2,2019-04-17,3.0250703125,281.476897569444
"ontario",2,2019-04-18,3.0387890625,284.515686631944
"ontario",2,2019-04-19,3.12104427083333,287.636730902778
"ontario",2,2019-04-20,3.1314140625,290.768144965278
"ontario",2,2019-04-21,3.13958854166667,293.907733506944
"ontario",2,2019-04-22,3.09703385416667,297.004767361111
"ontario",2,2019-04-23,3.07182291666667,300.076590277778
"ontario",2,2019-04-24,3.04303385416667,303.119624131944
"ontario",2,2019-04-25,3.0856484375,306.205272569444
"ontario",2,2019-04-26,3.05919010416667,309.264462673611
"ontario",2,2019-04-27,3.06405729166667,312.328519965278
"ontario",2,2019-04-28,3.05448958333333,315.383009548611
"ontario",2,2019-04-29,3.03170572916667,318.414715277778
"ontario",2,2019-04-30,2.19340028625954,320.608115564037
"ontario",2,2019-05-01,2.25296354166667,322.861079105704
"ontario",2,2019-05-02,2.60213263888889,325.463211744593
"ontario",2,2019-05-03,2.75274131944444,328.215953064037
"ontario",2,2019-05-04,2.77415659722222,330.99010966126
"ontario",2,2019-05-05,2.81011770833333,333.800227369593
"ontario",2,2019-05-06,2.94066388888889,336.740891258482
"ontario",2,2019-05-07,2.86370173611111,339.604592994593
"ontario",2,2019-05-08,2.90084131944444,342.505434314037
"ontario",2,2019-05-09,2.89557465277778,345.401008966815
"ontario",2,2019-05-10,3.44440277777778,348.845411744593
"ontario",2,2019-05-11,2.38036145833333,351.225773202926
"ontario",2,2019-05-12,3.19418506944444,354.419958272371
"ontario",2,2019-05-13,5.65491006944444,360.074868341815
"ontario",2,2019-05-14,2.50650520833333,362.581373550148
"ontario",2,2019-05-15,2.680290625,365.261664175148
"ontario",2,2019-05-16,2.28780451388889,367.549468689037
"ontario",2,2019-05-17,2.35917222222222,369.90864091126
"ontario",2,2019-05-18,2.35841666666667,372.267057577926
"ontario",2,2019-05-19,2.55760833333333,374.82466591126
"ontario",2,2019-05-20,2.42025868055556,377.244924591815
"ontario",2,2019-05-21,2.63805590277778,379.882980494593
"ontario",2,2019-05-22,3.02076284722222,382.903743341815
"ontario",2,2019-05-23,3.29228298611111,386.196026327926
"ontario",2,2019-05-24,3.52377743055556,389.719803758482
"ontario",2,2019-05-25,3.51953055555556,393.239334314037
"ontario",2,2019-05-26,3.46872361111111,396.708057925148
"ontario",2,2019-05-27,3.68614399440432,400.394201919553
"ontario",2,2019-05-28,4.33889101770128,404.733092937254
"ontario",2,2019-05-29,4.67744285357487,409.410535790829
"ontario",4.5,2019-11-26,4.532,4.532
"ontario",4.5,2019-11-27,3.33366666666667,7.86566666666667
"ontario",4.5,2019-11-28,3.09604166666667,10.9617083333333
"ontario",4.5,2019-11-29,2.97533333333333,13.9370416666667
"ontario",4.5,2019-11-30,4.26825096796903,18.2052926346357
"ontario",4.5,2019-12-01,4.27013078703704,22.4754234216727
"ontario",4.5,2019-12-02,4.25789722222222,26.733320643895
"ontario",4.5,2019-12-03,4.25760416666667,30.9909248105616
"ontario",4.5,2019-12-04,4.2819462962963,35.2728711068579
"ontario",4.5,2019-12-05,4.26575046296296,39.5386215698209
"ontario",4.5,2019-12-06,4.25240046296296,43.7910220327838
"ontario",4.5,2019-12-07,4.23552199074074,48.0265440235246
"ontario",4.5,2019-12-08,4.22600393518518,52.2525479587098
"ontario",4.5,2019-12-09,4.34520462962963,56.5977525883394
"ontario",4.5,2019-12-10,4.45701712962963,61.054769717969
"ontario",4.5,2019-12-11,4.56820231481481,65.6229720327838
"ontario",4.5,2019-12-12,4.58938773148148,70.2123597642653
"ontario",4.5,2019-12-13,4.60091226851852,74.8132720327838
"ontario",4.5,2019-12-14,4.58908333333333,79.4023553661172
"ontario",4.5,2019-12-15,4.5670375,83.9693928661172
"ontario",4.5,2019-12-16,4.59236643518518,88.5617593013024
"ontario",4.5,2019-12-17,4.57890532407407,93.1406646253764
"ontario",4.5,2019-12-18,4.5239162037037,97.6645808290801
"ontario",4.5,2019-12-19,4.50994652777778,102.174527356858
"ontario",4.5,2019-12-20,4.49406527777778,106.668592634636
"ontario",4.5,2019-12-21,4.48312337962963,111.151716014265
"ontario",4.5,2019-12-22,4.48588055555556,115.637596569821
"ontario",4.5,2019-12-23,4.45687962962963,120.094476199451
"ontario",4.5,2019-12-24,4.47503472222222,124.569510921673
"ontario",4.5,2019-12-25,4.47444606481482,129.043956986488
"ontario",4.5,2019-12-26,4.47635810185185,133.520315088339
"ontario",4.5,2019-12-27,4.46704375,137.987358838339
"ontario",4.5,2019-12-28,4.50592893518519,142.493287773525
"ontario",4.5,2019-12-29,4.48552685185185,146.978814625376
"ontario",4.5,2019-12-30,4.49060949074074,151.469424116117
"ontario",4.5,2019-12-31,4.5892349537037,156.058659069821
"ontario",4.5,2020-01-01,4.65385347222222,160.712512542043
"ontario",4.5,2020-01-02,4.56566018518518,165.278172727228
"ontario",4.5,2020-01-03,4.47143101851852,169.749603745747
"ontario",4.5,2020-01-04,4.47352060185185,174.223124347599
"ontario",4.5,2020-01-05,4.4365,178.659624347599
"ontario",4.5,2020-01-06,4.43416666666667,183.093791014265
"ontario",4.5,2020-01-07,4.37062152777778,187.464412542043
"ontario",4.5,2020-01-08,4.3239125,191.788325042043
"ontario",4.5,2020-01-09,4.32009837962963,196.108423421673
"ontario",4.5,2020-01-10,4.3027537037037,200.411177125376
"ontario",4.5,2020-01-11,4.34432662037037,204.755503745747
"ontario",4.5,2020-01-12,4.30825740740741,209.063761153154
"ontario",4.5,2020-01-13,4.28349537037037,213.347256523525
"ontario",4.5,2020-01-14,4.32015555555556,217.66741207908
"ontario",4.5,2020-01-15,4.35042175925926,222.017833838339
"ontario",4.5,2020-01-16,4.3451525462963,226.362986384636
"ontario",4.5,2020-01-17,4.32978171296296,230.692768097599
"ontario",4.5,2020-01-18,4.32426712962963,235.017035227228
"ontario",4.5,2020-01-19,4.33001898148148,239.34705420871
"ontario",4.5,2020-01-20,4.33271759259259,243.679771801302
"ontario",4.5,2020-01-21,4.34511365740741,248.02488545871
"ontario",4.5,2020-01-22,4.35230763888889,252.377193097599
"ontario",4.5,2020-01-23,4.36623773148148,256.74343082908
"ontario",4.5,2020-01-24,4.36878773148148,261.112218560562
"ontario",4.5,2020-01-25,4.37297199074074,265.485190551302
"ontario",4.5,2020-01-26,4.39130231481481,269.876492866117
"ontario",4.5,2020-01-27,4.4020037037037,274.278496569821
"ontario",4.5,2020-01-28,4.37902893518519,278.657525505006
"ontario",4.5,2020-01-29,4.36058263888889,283.018108143895
"ontario",4.5,2020-01-30,4.36991296296296,287.388021106858
"ontario",4.5,2020-01-31,4.37706898148148,291.765090088339
"ontario",4.5,2020-02-01,4.37021990740741,296.135309995747
"ontario",4.5,2020-02-02,4.36731296296296,300.50262295871
"ontario",4.5,2020-02-03,4.38549490740741,304.888117866117
"ontario",4.5,2020-02-04,4.38482083333333,309.27293869945
"ontario",4.5,2020-02-05,4.3014625,313.574401199451
"ontario",4.5,2020-02-06,4.23055972222222,317.804960921673
"ontario",4.5,2020-02-07,4.27642569444444,322.081386616117
"ontario",4.5,2020-02-08,4.25558009259259,326.33696670871
"ontario",4.5,2020-02-09,4.25609444444444,330.593061153154
"ontario",4.5,2020-02-10,4.30977453703704,334.902835690191
"ontario",4.5,2020-02-11,4.3476849537037,339.250520643895
"ontario",4.5,2020-02-12,4.3836537037037,343.634174347599
"ontario",4.5,2020-02-13,4.446,348.080174347599
"ontario",4.5,2020-02-14,4.41743263888889,352.497606986488
"ontario",4.5,2020-02-15,4.4101287037037,356.907735690191
"ontario",4.5,2020-02-16,4.4133787037037,361.321114393895
"ontario",4.5,2020-02-17,4.40361666666667,365.724731060562
"ontario",4.5,2020-02-18,4.42066736111111,370.145398421673
"ontario",4.5,2020-02-19,4.35989791666667,374.505296338339
"ontario",4.5,2020-02-20,4.28794375,378.793240088339
"ontario",4.5,2020-02-21,4.27799583333333,383.071235921673
"ontario",4.5,2020-02-22,4.27801990740741,387.34925582908
"ontario",4.5,2020-02-23,4.29487037037037,391.644126199451
"ontario",4.5,2020-02-24,4.29416851851852,395.938294717969
"ontario",4.5,2020-02-25,4.32371296296296,400.262007680932
"ontario",4.5,2020-02-26,4.32621041666667,404.588218097599
"ontario",4.5,2020-02-27,4.32099907407407,408.909217171673
"ontario",4.5,2020-02-28,4.29553425925926,413.204751430932
"ontario",4.5,2020-02-29,4.30116203703704,417.505913467969
"ontario",4.5,2020-03-01,4.3097037037037,421.815617171673
"ontario",4.5,2020-03-02,4.29727060185185,426.112887773525
"ontario",4.5,2020-03-03,4.34248912037037,430.455376893895
"ontario",4.5,2020-03-04,4.34822152777778,434.803598421673
"ontario",4.5,2020-03-05,4.33580787037037,439.139406292043
"ontario",4.5,2020-03-06,4.35264513888889,443.492051430932
"ontario",4.5,2020-03-07,4.35761712962963,447.849668560562
"ontario",4.5,2020-03-08,4.34596527777778,452.195633838339
"ontario",4.5,2020-03-09,4.28921134259259,456.484845180932
"ontario",4.5,2020-03-10,4.29499351851852,460.779838699451
"ontario",4.5,2020-03-11,4.30856550925926,465.08840420871
"ontario",4.5,2020-03-12,4.31683518518519,469.405239393895
"ontario",4.5,2020-03-13,4.33199097222222,473.737230366117
"ontario",4.5,2020-03-14,4.36621157407407,478.103441940191
"ontario",4.5,2020-03-15,4.30085949074074,482.404301430932
"ontario",4.5,2020-03-16,4.29126111111111,486.695562542043
"ontario",4.5,2020-03-17,4.29697384259259,490.992536384636
"ontario",4.5,2020-03-18,4.31864050925926,495.311176893895
"ontario",4.5,2020-03-19,4.3425025462963,499.653679440191
"ontario",4.5,2020-03-20,4.36296805555556,504.016647495747
"ontario",4.5,2020-03-21,4.32262986111111,508.339277356858
"ontario",4.5,2020-03-22,4.29188888888889,512.631166245747
"ontario",4.5,2020-03-23,4.25510717592593,516.886273421673
"ontario",4.5,2020-03-24,4.27539907407407,521.161672495747
"ontario",4.5,2020-03-25,4.27903935185185,525.440711847599
"ontario",4.5,2020-03-26,4.3093962962963,529.750108143895
"ontario",4.5,2020-03-27,4.28757407407407,534.037682217969
"ontario",4.5,2020-03-28,4.28510277777778,538.322784995747
"ontario",4.5,2020-03-29,4.30632592592593,542.629110921673
"ontario",4.5,2020-03-30,4.34474050925926,546.973851430932
"ontario",4.5,2020-03-31,4.32166759259259,551.295519023525
"ontario",4.5,2020-04-01,4.30694722222222,555.602466245747
"ontario",4.5,2020-04-02,4.25533796296296,559.85780420871
"ontario",4.5,2020-04-03,4.26984097222222,564.127645180932
"ontario",4.5,2020-04-04,4.29473912037037,568.422384301302
"ontario",4.5,2020-04-05,4.3594587962963,572.781843097599
"ontario",4.5,2020-04-06,4.31225810185185,577.094101199451
"ontario",4.5,2020-04-07,4.25145694444444,581.345558143895
"ontario",4.5,2020-04-08,4.25918356481482,585.60474170871
"ontario",4.5,2020-04-09,4.32937916666667,589.934120875376
"ontario",4.5,2020-04-10,4.35408356481481,594.288204440191
"ontario",4.5,2020-04-11,4.33788240740741,598.626086847599
"ontario",4.5,2020-04-12,4.30174166666667,602.927828514265
"ontario",4.5,2020-04-13,4.29501458333333,607.222843097599
"ontario",4.5,2020-04-14,4.35098472222222,611.573827819821
"ontario",4.5,2020-04-15,4.36217314814815,615.936000967969
"ontario",4.5,2020-04-16,4.33852060185185,620.274521569821
"ontario",4.5,2020-04-17,4.37256111111111,624.647082680932
"ontario",4.5,2020-04-18,4.36284699074074,629.009929671673
"ontario",4.5,2020-04-19,4.3371,633.347029671673
"ontario",4.5,2020-04-20,4.56171782407407,637.908747495747
"ontario",4.5,2020-04-21,4.76415532407407,642.672902819821
"ontario",4.5,2020-04-22,4.74875092592593,647.421653745747
"ontario",4.5,2020-04-23,4.74559259259259,652.167246338339
"ontario",4.5,2020-04-24,4.73495763888889,656.902203977228
"ontario",4.5,2020-04-25,4.74145625,661.643660227228
"ontario",4.5,2020-04-26,4.83296666666667,666.476626893895
"ontario",4.5,2020-04-27,4.9402849537037,671.416911847599
"ontario",4.5,2020-04-28,4.87535462962963,676.292266477228
"ontario",4.5,2020-04-29,4.85808928571429,681.150355762943
"ontario",4.5,2020-04-30,5.26958600052043,686.419941763463
"ontario",4.5,2020-05-01,5.44428518518519,691.864226948648
"ontario",4.5,2020-05-02,5.42949791955617,697.293724868204
